id,text,label,predicted_class,predicted_confidence
201847,"Support basic needsm including food, thorugh cash based interventions as well as health and wash activities to restore and strengthen livelihoods in drought crisis",0,Partial,0.07755501
186884,"Support to vulnerable farmers through agricultural inputs/kits, capacity building and cash for work schemes to revitalize food production, livelihoods and income in the rural areas of Anbar, Kirkuk, Diyala and Salah Al Din.",0,Partial,0.068102516
197468,"Support for Venezuelan refugees and Colombian returnees in the area of health and protection, including integrated cash assistance and child nutrition2018: 100.000,00 2019: 600.000,00 €",0,Partial,0.1361233
183300,Support to Palestine Refugees in Syria through providing essential services including quality healthcare and education and emergency cash assistance,0,Partial,0.065404214
155543,Support to Palestine Refugees in Syria through providing essential services including quality healthcare and education and emergency cash assistance,0,Partial,0.065404214
180318,Provision of integrated food security through restocking and cash for work and nutrition through awareness to most vulnerable drought and sagoar cyclone effected population in Badhan and Taleh Districts.,0,Partial,0.2460972
194296,"Durable Solutions, Emergency Response, Health, Humanitarian Coordination and Information Management, Logistics Support and Relief Commodities, Multi-Purpose Cash Assistance, Multi-Sector Assistance, Protection, Shelter and Settlements (State/PRM)",0,Partial,0.016182877
191796,"Humanitarian assistance in the fields of nutritition (with Cash-measures), water and sanitation, and shelter for IDPs in Nordshan and Kachin/Myanmar (2019 portion)",0,Partial,0.03605439
180506,"Support for Venezuelan refugees and Colombian returnees in the area of health and protection, including integrated cash assistance and child nutrition 2018: 100.000,00 2019: 600.000,00 € (2019 portion) / Atención a migrantes y comunidad receptora en Soledad Atlantico, Bayunca Bolivar y Cúcuta Norte de Santander: en salud, proteción y nutrición: Atención médica general, asistencia psicosocial, espacios amigables para niños, asistencia legal, fortalecimiento institucional, campaña de sencibilización, talleres de nutrición. Entrega de kit de higiene, kit para madres lactantes y gestantes, kit recien nacido, entrega de suplementos alimenticios para niños, entraga de cash (cash for work).",0,Partial,0.05220997
166809,"Provision of WASH, Food Security (Cash transfer) and Protection assistance for IDPs and Returnees families in Khas Kuner district of Kuner province and Khugiani district of Nangrahar province",0,Partial,0.29500815
166810,"Provision of WASH, Food Security (Cash transfer) and Protection assistance for IDPs and Returnees families in Khas Kuner district of Kuner province and Khugiani district of Nangrahar province",0,Partial,0.29500815
166811,"Provision of WASH, Food Security (Cash transfer) and Protection assistance for IDPs and Returnees families in Khas Kuner district of Kuner province and Khugiani district of Nangrahar province",0,Partial,0.29500815
196460,"Cash & In-kind assistance for a total of 4265 IDPs/Cash for 1204 HHs,In kind/NFI Support for 2810 IDPs, and shelter repairs support for 250 returnees",0,Partial,0.032293543
202487,"Emergency response with shelter kits, food baskets, RTEs, shelter kits, winterization vouchers, NFI, MPGs (funding source. ECHO)",0,Partial,0.03899705
199979,"Sudan/CE Darfur: Water, Sanitation and Hygiene,Nutrition,Multipurpose Cash Assistance,Agriculture and Food Security ( USAID/OFDA)",0,Partial,0.036942877
202483,"Emergency response with shelter kits, food baskets, RTEs, shelter kits, winterization vouchers, NFI, MPGs (funding source. UK)",0,Partial,0.03910792
199322,"Economic Recovery and Market Systems,Multipurpose Cash Assistance,Risk Management Policy and Practice

(USAID/OFDA)",0,Partial,0.017142547
174067,"Short-term (voucher & in-kind) food assistance and provision of access to agricultural input/work for 4,805 people in Bashiqa Township",0,Partial,0.040834088
167296,"Water trucking,food and cash contributions",0,Partial,0.03051066
183705,"Humanitarian assistance in the areas of WASH and cash for work and unconditional cash transfers for Malian refugees and host communities; 2018: 25.460,54 € 2019: 681.098,95 € 2020: 508.440,51 € (2018 portion)",0,Partial,0.125976
183706,"Humanitarian assistance in the areas of WASH and cash for work and unconditional cash transfers for Malian refugees and host communities; 2018: 25.460,54 € 2019: 681.098,95 € 2020: 508.440,51 € (2019 portion)",0,Partial,0.12567459
195802,"Supporting earthquake-affected families in Sulawesi in restoring their livelihoods and WASH infrastructure :Water, Sanitation & Hygiene Promotion; Cash Transfer; Prevention & Preparedness",0,Partial,0.02098853
176580,"Cash and Resilience (Unconditional Cash, Agricultural Training and Inputs, Tree Nurseries)",0,Partial,0.035348337
179077,"Unconditional cash and food, NFI and Wash kits distribution_x000D__x000D_
 Syria - NFI/Shelter (50%), Syria - Food Security/Livelihoods (25%), Syria - WASH (25%)",0,Partial,0.02384389
167571,"Cash Project, diversication of livelihoods and market internevtions to strengthen vulnerable households; 2017: 90.000,00 € 2018: 405.000,00 € (AA-S09 321.50 SSD 13/17)",1,Full,0.93547446
167570,"Cash Project, diversication of livelihoods and market internevtions to strengthen vulnerable households; 2017: 90.000,00 € 2018: 405.000,00 € (AA-S09 321.50 SSD 13/17)",0,Full,0.93547446
191867,CASH and shelter support to flood affected families in Blantyre and Chikwawa districts in Malawi. Hygiene promotion campaign. Awareness raising GBV and CPV,0,Partial,0.03570651
185359,"Improvement of water supply, cash assistance and protection measures for internally displaced persons, returnees and host communities in Nineva",0,Partial,0.087755695
193334,"Cash Assistance for essential needs ($429,304), Safety and Security ($4,614), Capacity and Management Support ($96,809), Protection ($333), Emergency Health ($125,960), Education in Emergencies ($97,128)",0,Partial,0.028929273
195768,"Food, Cash for Food, Shelter, WASH, Protection, Capacity Building Multisector in Kachin / Shan - - Myanmar 2019",0,Partial,0.053041738
191483,"Improving immediate access to food and restoring livelihood-related food and income sources for drought and conflict affected people through Cash and provision of emergency livestock assistance in Alula and Bargaal Districts of Bari region, Somalia",0,Partial,0.12970123
206538,Cash Assistance for essential needs; Education in Emergencies; Emergency Health,0,Partial,0.48290795
156899,"Improving food security and livelihoods through distribution of food vouchers, cash for work activities and provision of animal health/fisheries services.",0,Partial,0.063426286
183911,"Food emergency and cash help for especially vulnerable persons in Niger; 2018: 4.000.000,00 € 2019: 1.000.000,00 € (2019 portion)",0,Partial,0.070954725
204943,Providing Cash and Agricultural support to highly vulnerable agricultural dependent and acutely food insecure families in Mawza district of Taizz governorate and Al-Qafr district of Ibb governorate,0,Partial,0.033431802
170310,"Cash for shelter + basic health care, vocational education, fire safety",0,Partial,0.28925157
182438,Support to Protect Food Security and Livelihoods through Rehabilitation of Agriculture Infrastructure and Cash for Work programs.,0,Partial,0.22019619
187487,"Food assistance, livelihood support, cash",0,Partial,0.011492636
198653,"Sudan/CE non-Darfur: Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Agriculture and Food Security ( USAID/OFDA)",0,Partial,0.049757794
200900,"Cash-Based Programming, Education, Health, Livelihoods, Mental Health, Protection, Psychosocial Assistance, Shelter, WASH through NGO Partners (Egypt, Iraq, Jordan, Lebanon, Syria, Turkey) (State/PRM)",0,Partial,0.026325548
156748,"WASH, NFIs, cash, livelihoods through CARE Canada   (D004409).",0,Partial,0.019890737
163356,"""Health, shelter, NFI, WASH, food security and livelihoods_x000D__x000D_
(including unconditional cash) and disaster risk reduction (DRR) assistance to those affected by flooding in Bangladesh.""",0,Partial,0.018489486
199650,"Humanitarian assistance to affected population by means of food distribution, cash transfers and treatment and preventment of malnutrition",0,Partial,0.040956397
166785,"Supporting new and prolonged IDPs to meet their emergency food, WASH and Education needs in Kandahar and Takhar Provinces of Afghanistan through immediate cash transfer modality, WASH interventions and establishment of children Temporary Learning Space (TLS)",0,Partial,0.051679198
166786,"Supporting new and prolonged IDPs to meet their emergency food, WASH and Education needs in Kandahar and Takhar Provinces of Afghanistan through immediate cash transfer modality, WASH interventions and establishment of children Temporary Learning Space (TLS)",0,Partial,0.051679198
166787,"Supporting new and prolonged IDPs to meet their emergency food, WASH and Education needs in Kandahar and Takhar Provinces of Afghanistan through immediate cash transfer modality, WASH interventions and establishment of children Temporary Learning Space (TLS)",0,Partial,0.051679198
174144,"Aid to victims of conflict in South Sudan (cash, seeds, agriculture & fishing tools, education)",0,Partial,0.02299666
195703,Integrated humanitarian aid - in tangible and cash - and disaster risk reduction for those affected by climate-related crises in the Awdal region (2019 portion),0,Partial,0.060045995
185789,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",1,Partial,0.047029745
176799,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176800,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176802,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176807,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176798,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176801,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
176806,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
185788,"Provision of crop and vegetable seeds, tools, fishing kits, and agricultural training, cash-based transfers",0,Partial,0.047029745
185807,"Provision of crop and vegetable seeds, tools, fishing kits, agriculture trainings, food processing, post harvest management, cash/voucher for assets (roads, dykes), construction of 1 school building, WASH (latrines, boreholes).",0,Partial,0.029813865
185806,"Provision of crop and vegetable seeds, tools, fishing kits, agriculture trainings, food processing, post harvest management, cash/voucher for assets (roads, dykes), construction of 1 school building, WASH (latrines, boreholes).",0,Partial,0.029813865
195729,"Improve access to food, water, sanitation, health care and nutrition by providing essential goods, services and cash support to vulnerable households of internally displaced people and host communities in Baidoa",0,Partial,0.08339825
204862,Emergency Livelihood Cash and Fishery Assistance to targeted highly vulnerable fishery-dependent in Brom Mayfa district of Hadhramaut governorate and Dubab district of Taiz governorate.,0,Partial,0.13899875
184356,"Emergency relief, including cash transfers for vulnerable agro-pastoral households in the areas of food security and livestock security in the Kayes areaNew allocation to the financial years as follows :   2018: 346.663,00 €    2019: 148.337,00 € (2018 portion)",0,Partial,0.1797571
184357,"Emergency relief, including cash transfers for vulnerable agro-pastoral households in the areas of food security and livestock security in the Kayes areaNew allocation to the financial years as follows : 2018: 346.663,00 € 2019: 148.337,00 € (2019 portion)",0,Partial,0.17580375
172492,"Construction of sanitation infrastructure, distribution of hygiene kits, distribution of seeds and food vouchers (seed protection ration)",0,Partial,0.036880434
194826,"Emergency aid for vulnerable internally displaced persons and host communities through cash transfer, securing livelihoods and WASH activities in South-Central Somalia and Mandera",0,Partial,0.07429814
194827,"Emergency aid for vulnerable internally displaced persons and host communities through cash transfer, securing livelihoods and WASH activities in South-Central Somalia and Mandera",0,Partial,0.07429814
204934,Provision of cash + Agricultural Livelihood interventions to the most vulnerable households at Jabal Ash Sharq district of Dhamar Governorate,0,Partial,0.2969784
199914,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
199916,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
199918,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
199922,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
199925,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
203836,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
203837,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
203838,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
203840,Food and Cash-based Assistance for Vulnerable Populations in Somalia,0,Partial,0.020800391
174355,"Rehabilitation of water points, WASH support in a health facility, distribution of agricultural inputs for market gardening and distribution of food vouchers (P006155)",0,Partial,0.031251
197575,Cash and WASH support,0,Partial,0.06729753
157117,Emergency Distribution of NFIs and Cash Transfer to Returnees and IDPs,0,Partial,0.14990956
161970,"Multi-year basic relief (NFIs and fuel vouchers) for vulnerable IDPs who have fled acute violencein Iraq 15)_x000D__x000D_
_x000D__x000D_
Shelter-NFI: $ 2,098,608_x000D__x000D_
Protection (psychosocial): $ 386,389_x000D__x000D_
Health: $ 577,730",0,Partial,0.028314363
198749,Child protection and multi-purpose cash activities in response to displacements in North West Syria.,0,Partial,0.3591244
204886,Livelihood Support through Cash+ Agriculture Assistance Package in Radfan District in Lahj Governorate and Bayhan District in Shabwah Governorate,0,Partial,0.07549804
169444,"Agriculture Production for potatoes and vegetables, and Cash For Work",0,Partial,0.042712163
200874,"Cash-Based Programming, Child Protection, Education, Gender-Based Violence, Health, Nutrition, WASH, Youth Programs (Egypt, Iraq, Jordan, Lebanon, Turkey) (State/PRM)",1,Partial,0.03616412
183219,"Cash for work and unconditional cash, distibution of livelihoods kits and training in Aweil East..from Tearfund",0,Full,0.6850702
155002,"Cash-for-Work, Cash Transfers for Food, Food Vouchers, Local Procurement, Nutrition through IPs (USAID/FFP)",0,Partial,0.05720272
199814,Food and Cash-based Assistance for Vulnerable Populations in Somalia (USAID/FFP),0,Partial,0.0156993
195369,"1. Provide technical assistance, mobilize partnerships and resources to promote migrant, asylum seeker, refugee and host women’s economic empowerment, opportunities and rights.

2. Provide Portuguese classes; vocational trainings on finance/accounting, business/entrepreneurship development; job counselling and legal advice on work permits and job security and other activities to improve livelihoods and life skills to female-only groups of Venezuelan migrant, asylum seeker refugee women.

3. Provide multi-purpose, unconditional, unrestricted cash to Venezuelan migrant, asylum seeker refugee women to support recovery, resiliency, economic empowerment and relocation. Total amount: € 95,323 (2019: € 67,823; 2020: € 27,500)",0,Partial,0.07003573
177918,SI: Livestock vaccination and  treatment activities; distribution of food vouchers.,0,Partial,0.081502
203104,GROWING SAFER: SUPPORTING SCHOOL DISASTER PREVENTION &amp; BUILDING BACK BETTER RECONSTRUCTION (ECHO/-SF/BUD/2019/91020),0,Partial,0.0913768
201385,Cash transfers and child protection activities focusing on most vulnerable due to food insecurity,0,Partial,0.18989761
201355,"Family Strengthening through Cash Transfer and Child Protection in Baidoa, Somalia",0,Partial,0.10116015
157510,Transitional Shelter Solutions and Cash for Work Support,0,Partial,0.21421279
181056,Provision of access to life-saving and life-sustaining non-food items and emergency shelter materials to the most vulnerable displaced and returning communities through mobile response across South Sudan and Cash-based modality in Bor South County.,0,Partial,0.48293784
183626,"Venezuela Regional/CE: Health,Water, Sanitation and Hygiene,Multipurpose Cash Assistance ( USAID/OFDA)",0,Partial,0.090192914
202095,"Shelter upgrading and winterization cash based assistance for IDPs and Host community in 12 Hard to reach districts of Laghman, Nangrahar and Kunar provinces",1,Full,0.66062444
198023,"Multi-year basic relief (NFIs and fuel vouchers) for vulnerable IDPs who have fled acute violencein Iraq Financial year 2015: 1.000.000,00 € 2016: 3.000.000,00 € 2017: 5.000.000,00€ 2018: 2.000.000,00€Top up financial year 2017: 4.000.000,00 € 2018: 1.000.000,00 € 2019: 2.000.000,00 € (AA-S05-321.50 IRQ 13/15)",1,Partial,0.07763858
167995,"Multi-year basic relief (NFIs and fuel vouchers) for vulnerable IDPs who have fled acute violencein Iraq Financial year 2015: 1.000.000,00 € 2016: 3.000.000,00 € 2017: 5.000.000,00€ 2018: 2.000.000,00€Top up financial year 2017: 4.000.000,00 € 2018: 1.000.000,00 € 2019: 2.000.000,00 € (AA-S05-321.50 IRQ 13/15)",0,Partial,0.07763858
200067,"Provide food security and nutrition support to people affected by the humanitarian crisis in Northeast Nigeria through general food, cash and voucher distributions, blanket supplementary feeding, livelihoods, and building government's capacity in disaster risk reduction and emergency preparedness.(part of ECHO/-WF/BUD/2018/91011)",0,Partial,0.044006094
189837,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
189838,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
189839,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
189840,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
189841,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
190604,"Distribution of food, cash transfers, treating and preventing malnutrition.",0,Partial,0.05645065
196228,"Capacity and Management Support ($347,303); Cash Assistance for essential needs ($5,577)",0,Partial,0.025092687
196522,Improve the living conditions of internally displaced people with cash and wash assistance to meet immediate basic needs,0,Partial,0.07335706
161969,"Multi-year basic relief (NFIs and fuel vouchers) for vulnerable IDPs who have fled acute violencein Iraq Financial year 2015: 1000000.00 €, 2016: 3000000.00 €, 2017: 5000000.00€, 2018: 2000000.00€",0,Partial,0.06510047
184408,"Multi-Purpose Cash and Education to Reduce the Impact of Super Typhoon Mangkhut / Ompong in the Philippines2018: 401.590,78 € 2019: 98.409,22 € (2019 portion)",0,Full,0.5709895
184410,"Multi-Purpose Cash and Education to Reduce the Impact of Super Typhoon Mangkhut / Ompong in the Philippines2018: 401.590,78 €    2019: 98.409,22 € (2018 portion)",0,Full,0.5817502
193326,"Palestinian Refugees from Syria in Lebanon : Cash Assistance for essential needs ($2,697,419), Safety and Security ($11,575), Capacity and Management Support ($291,725), Education in Emergencies ($1,192,712), Emergency Health ($204,553) and Protection ($201,832) (MEU-19/0003-2)",0,Partial,0.025070082
192067,Food and Cash-based Assistance to refugees in Refugee Camps in Northwestern Tanzania (ECHO/COD/BUD/2019/91002),0,Partial,0.031195799
186918,"Global: Cash and market Specialis: WASH, Water resources conservation (including data collection), Multiyear 2018-2019, 2019 portion, total amount CHF 380,000 ( Z7H214200064)",1,Full,0.6963839
183063,Construction of 340 Shelters and Latrines and Multi purpose cash distribution for 382 households (USAID/OFDA),0,Partial,0.055721167
193284,"Integrated community-based management of acute malnutrition, cash and WASH services in the Korahe zone of the Somali region. 2019: 900,000 €; 2020: 450,000 € (2019 portion)",0,Partial,0.17442122
190871,PAM: Relance de la production agricole+cashCICR: Achat et distribution de semencesSI: Assistance en vivres et en intrants agricoles,0,Partial,0.14104272
190872,PAM: Relance de la production agricole+cashCICR: Achat et distribution de semencesSI: Assistance en vivres et en intrants agricoles,0,Partial,0.14104272
190873,PAM: Relance de la production agricole+cashCICR: Achat et distribution de semencesSI: Assistance en vivres et en intrants agricoles,0,Partial,0.14104272
195866,"Multi-sector emergency and cash response for Nigerian refugees, IDPs, returnees and vulnerable host populations living in areas bordering Nigeria, Far North Cameroon; 2018: 95.000,00 € 2019: 1.030.000,00 € (2019 portion)",0,Partial,0.14319205
170728,Aide aux réfugiés irakiens de Madaba et Kerak : cash for work et formation professionelle,0,Partial,0.1856955
201896,"Winter assistance through cash and in-kind benefits for returnees, internally displaced persons and particularly vulnerable households in host communities (2019 portion)",0,Partial,0.088672504
181783,"Food assistance and early reconstruction with cash to secure a livelihood for needy internally displaced persons and returnees in the state of Borno; 2018: 400.000,00 € 2019: 1.000.000,00 € (2019 portion)",0,Partial,0.15059218
190719,PAM: fourniture d'aliments adaptés pr enfants de 6 à 23 mois et FEAGret:bons achats et rations de prorection +farines fortifiéesACF: diversification alimentaire et traitement de la malnutrition,0,Partial,0.1164063
190720,PAM: fourniture d'aliments adaptés pr enfants de 6 à 23 mois et FEAGret:bons achats et rations de prorection +farines fortifiéesACF: diversification alimentaire et traitement de la malnutrition,0,Partial,0.1164063
190721,PAM: fourniture d'aliments adaptés pr enfants de 6 à 23 mois et FEAGret:bons achats et rations de prorection +farines fortifiéesACF: diversification alimentaire et traitement de la malnutrition,0,Partial,0.1164063
202285,"Rehabilitation of water systems, cash assistance for renovation and protection measures for conflict-affected persons- Multi year - 2019 portion-",0,Partial,0.037397977
202065,"Distribution of lifesaving non-food items, shelter materials and cash for shelter for the most vulnerable displacement affected populations in South Sudan.",0,Partial,0.038057465
156739,"In response to 2017 appeal:WASH, health, nutrition, cash, livelihoods through L'Oeuvre Léger (D004378).",0,Partial,0.07273778
169475,"Provide food assistance, medical services, and emergency cash assistance_x000D__x000D_
(part of D003267)",0,Partial,0.03178054
173139,"In response to 2018 appeal:WASH, health, nutrition, cash, livelihoods through L'Oeuvre Léger (D004378).",0,Partial,0.07151595
191906,"Immediate humanitarian assistance to the most vulnerable Syrian refugees in Hatay province through case management, seasonal cash support and emergency shelter repair. 2019: 1,124,800 €; 2020: 427,130 € (2019 portion)",0,Partial,0.100197695
199745,"Support to the United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA): Capacity and Management Support ($237,207); Cash Assistance for essential needs ($170,570); Safety and Security (105,894)",0,Partial,0.015571179
181193,"Provision of life-saving dry season vegetable kits and fishing kits, integrated with cash-for-work/WASH from other programs, for the most vulnerable 8500 households in Koch County to support their restoration of livelihoods for improving food security.",0,Full,0.5523026
166664,"Provision of life-saving Emergency Shelter and Non-Food Items, and distribution of cash vouchers in CES and EES.",0,Partial,0.18695436
193757,PAM: transfert d'espèces + traitement de la MAMUnicef: traitement MAS,0,Partial,0.309649
193768,PAM: transfert d'espèces + traitement de la MAMUnicef: traitement MAS,0,Partial,0.309649
177912,Acted : Transferts monétaires + activités maraichaires,0,Partial,0.28702968
